page,impressions,clicks,ctr,position,page_type
https://demo-store.com/product/reebok-tennis-shoes-573,79926,12419,0.155383,2.49,star
https://demo-store.com/product/under-armour-casual-shoes-801,79773,16304,0.204386,1.69,star
https://demo-store.com/product/saucony-hiking-boots-577,79461,13902,0.174964,2.61,star
https://demo-store.com/product/adidas-trail-shoes-211,79116,20940,0.264678,1.25,star
https://demo-store.com/product/new-balance-gym-shoes-350,78874,21594,0.273789,1.9,star
https://demo-store.com/product/brooks-cycling-shoes-923,78676,7469,0.094943,3.39,star
https://demo-store.com/product/altra-badminton-shoes-148,77132,15729,0.203934,1.48,star
https://demo-store.com/product/mizuno-football-boots-131,77112,20406,0.264634,1.54,star
https://demo-store.com/product/hoka-cross-training-864,76234,21641,0.283881,1.39,star
https://demo-store.com/product/mizuno-football-boots-911,76104,12114,0.15918,2.56,star
https://demo-store.com/product/brooks-cycling-shoes-278,75888,10747,0.141622,2.64,star
https://demo-store.com/product/adidas-trail-shoes-91,75658,9474,0.125224,3.02,star
https://demo-store.com/product/nike-running-shoes-705,75563,12233,0.161899,2.43,star
https://demo-store.com/product/brooks-cycling-shoes-293,75369,15921,0.211246,1.19,star
https://demo-store.com/product/nike-running-shoes-855,74718,12865,0.172182,2.48,star
https://demo-store.com/product/salomon-yoga-205,74666,11770,0.157641,2.14,star
https://demo-store.com/product/nike-running-shoes-555,74056,12134,0.163854,2.4,star
https://demo-store.com/product/nike-running-shoes-90,73949,10695,0.144638,2.44,star
https://demo-store.com/product/saucony-hiking-boots-922,73869,9372,0.126881,2.63,star
https://demo-store.com/product/vans-swimming-239,72949,7472,0.102437,3.36,star
https://demo-store.com/product/hoka-cross-training-144,72778,12026,0.165248,2.13,star
https://demo-store.com/blog/nike-vs-adidas,72541,9873,0.136114,2.42,star
https://demo-store.com/product/saucony-hiking-boots-187,71974,9697,0.134741,2.36,star
https://demo-store.com/product/brooks-cycling-shoes-308,71639,6657,0.092938,3.44,star
https://demo-store.com/product/hoka-cross-training-669,71319,9624,0.134957,2.42,star
https://demo-store.com/product/mizuno-football-boots-671,71275,6843,0.096016,3.16,star
https://demo-store.com/product/hoka-cross-training-534,70399,11743,0.166814,2.08,star
https://demo-store.com/product/new-balance-gym-shoes-695,69783,6823,0.097778,3.14,star
https://demo-store.com/product/mizuno-football-boots-611,69399,10391,0.149734,2.63,star
https://demo-store.com/product/on-running-cricket-shoes-522,68608,10962,0.159785,2.67,star
https://demo-store.com/product/asics-walking-shoes-694,67926,11831,0.174178,2.72,star
https://demo-store.com/product/mizuno-football-boots-506,67733,11073,0.163492,2.9,star
https://demo-store.com/product/under-armour-casual-shoes-756,66437,15891,0.239197,1.99,star
https://demo-store.com/product/on-running-cricket-shoes-357,65868,5435,0.082521,3.36,star
https://demo-store.com/product/hoka-cross-training-609,65797,11600,0.176306,2.36,star
https://demo-store.com/product/mizuno-football-boots-446,65512,19855,0.303081,1.34,star
https://demo-store.com/product/vans-swimming-449,65379,15674,0.239742,1.22,star
https://demo-store.com/product/reebok-tennis-shoes-168,64986,13900,0.213895,1.52,star
https://demo-store.com/product/hoka-cross-training-849,64689,5190,0.080238,3.23,star
https://demo-store.com/product/mizuno-football-boots-491,63532,14489,0.228065,1.11,star
https://demo-store.com/product/vans-swimming-569,62658,9903,0.158049,2.15,star
https://demo-store.com/brands/salomon,62233,17479,0.28087,1.29,star
https://demo-store.com/product/under-armour-casual-shoes-771,60902,9026,0.148212,2.56,star
https://demo-store.com/product/vans-swimming-854,60624,11425,0.188465,2.82,star
https://demo-store.com/product/adidas-trail-shoes-706,59775,9365,0.15668,2.07,star
https://demo-store.com/product/under-armour-casual-shoes-816,59610,11370,0.190745,1.95,star
https://demo-store.com/product/hoka-cross-training-924,58931,8350,0.141695,2.57,star
https://demo-store.com/product/asics-walking-shoes-634,58549,5349,0.091376,3.26,star
https://demo-store.com/product/new-balance-gym-shoes-875,58182,13648,0.234578,1.55,star
https://demo-store.com/product/nike-running-shoes-885,58091,9834,0.169302,2.5,star
https://demo-store.com/product/on-running-cricket-shoes-717,58048,14544,0.250568,1.6,star
https://demo-store.com/product/hoka-cross-training-999,57896,14603,0.252234,1.51,star
https://demo-store.com/product/altra-badminton-shoes-463,57839,12525,0.216559,1.9,star
https://demo-store.com/product/brooks-cycling-shoes-968,57501,14395,0.250355,1.81,star
https://demo-store.com/product/asics-walking-shoes-394,57007,14108,0.247491,1.42,star
https://demo-store.com/category/swimming,56613,13077,0.230998,1.43,star
https://demo-store.com/product/nike-running-shoes-210,56363,7341,0.130254,2.71,star
https://demo-store.com/brands/altra,55979,13982,0.249774,1.75,star
https://demo-store.com/product/salomon-yoga-670,52611,7277,0.138323,2.69,star
https://demo-store.com/product/on-running-cricket-shoes-642,51915,12504,0.240864,1.02,star
https://demo-store.com/product/nike-running-shoes-870,50985,10214,0.200341,1.0,star
https://demo-store.com/product/salomon-yoga-355,50783,13359,0.263072,1.85,star
https://demo-store.com/product/saucony-hiking-boots-757,50659,10826,0.213706,1.97,star
https://demo-store.com/product/mizuno-football-boots-386,49984,615,0.012309,6.17,low_ctr
https://demo-store.com/product/reebok-tennis-shoes-138,49913,7174,0.143734,2.07,star
https://demo-store.com/product/reebok-tennis-shoes-468,49002,682,0.013937,5.07,low_ctr
https://demo-store.com/product/nike-running-shoes-585,48663,402,0.008267,4.44,low_ctr
https://demo-store.com/product/new-balance-gym-shoes-845,48535,13355,0.275179,1.19,star
https://demo-store.com/product/puma-basketball-shoes-212,48482,738,0.015228,3.45,low_ctr
https://demo-store.com/product/new-balance-gym-shoes-170,48178,460,0.009567,5.36,low_ctr
https://demo-store.com/product/puma-basketball-shoes-767,47769,1051,0.022013,4.33,low_ctr
https://demo-store.com/product/brooks-cycling-shoes-428,47612,1204,0.02529,3.07,low_ctr
https://demo-store.com/product/new-balance-gym-shoes-290,47596,6184,0.129938,2.87,star
https://demo-store.com/product/salomon-yoga-805,47595,4537,0.095328,3.49,star
https://demo-store.com/product/vans-swimming-869,47595,5852,0.122971,2.86,star
https://demo-store.com/product/saucony-hiking-boots-547,47544,744,0.015649,5.31,low_ctr
https://demo-store.com/product/reebok-tennis-shoes-618,47518,466,0.009814,6.8,low_ctr
